villcode,經度,緯度
63000020006,121.566408,25.043090
63000050031,121.529308,25.033923
63000010024,121.568319,25.050199
10007120010,120.581255,23.861049
10008010013,120.694432,23.906884
65000020071,121.498531,25.071757
65000210008,121.477970,25.259960
63000010025,121.557867,25.045344
10010160009,120.649309,23.447047
68000040006,121.127177,24.893967
63000030040,121.543339,25.021828
10017020019,121.698381,25.080681
65000050031,121.442303,25.039959
63000010002,121.568251,25.067662
63000040003,121.521175,25.048636
65000020055,121.500321,25.066032
10016010015,119.587686,23.569038
10010130012,120.542510,23.443802
65000160003,121.429309,25.063350
63000050001,121.536837,25.011445
65000020013,121.486033,25.061324
10004020015,121.057270,24.757645
65000220006,121.574999,25.297626
10018010047,121.005488,24.778525
65000100020,121.459318,25.151471
65000140021,121.467926,25.096051
65000020R01,121.482941,25.050892
10004100001,120.990686,24.765518
63000060009,121.511493,25.057620
65000020106,121.495290,25.086831
10008130017,121.243832,24.120288
65000140016,121.457156,25.091173
10008130017,121.221696,24.114240
10008130009,121.156617,24.043901
10008130010,121.068180,23.997842
10008120009,120.895075,23.518864
10007100004,120.571485,23.961762
10008130009,121.204453,24.108376
10008130014,121.304697,24.215763
63000110025,121.537626,25.100926
65000060056,121.520894,24.973851
10007030032,120.493765,24.107018
10007030009,120.491539,24.110303
10008130010,121.104118,24.009742
10008030022,120.788782,23.987613
10010130005,120.496725,23.445238
63000040020,121.529524,25.062787
63000040003,121.523537,25.052081
10008010013,120.694027,23.910836
10004030003,121.030272,24.830331
10008010023,120.676000,23.918439
10004050012,121.044977,24.881446
65000140001,121.465563,25.087830
10007030016,120.519939,24.091985
63000120039,121.526765,25.144019
63000080034,121.574673,24.998188
10004020016,121.032600,24.777881
10010130006,120.477362,23.444044
10010110006,120.305373,23.407194
65000020013,121.484688,25.061395
10007030002,120.498491,24.109359
65000080008,121.341794,24.948450
63000010002,121.564817,25.063164
65000040033,121.509201,25.005504
65000170005,121.385876,25.082798
10005070004,120.823976,24.324310
10010140023,120.699779,23.472564
10008120006,120.847239,23.677558
67000140006,120.215708,23.142372
63000070026,121.498555,25.021701
63000070001,121.503922,25.046747
10008060001,120.702173,23.837502
63000070011,121.504175,25.033079
10007030010,120.510026,24.084429
63000030010,121.546147,25.045016
65000190008,121.671414,25.005511
10008010012,120.690003,23.909903
10008110019,120.854625,23.807138
10010140002,120.547227,23.514022
65000140030,121.462849,25.097849
63000120008,121.520341,25.116778
10008060015,120.627945,23.857000
65000160005,121.435420,25.062009
65000010031,121.465679,25.031797
10004050005,121.050345,24.901269
65000030054,121.482680,24.984966
10007100014,120.561848,23.963007
65000030042,121.503201,24.982117
63000090004,121.618744,25.061036
65000010105,121.457698,25.026610
63000080019,121.545234,24.995192
10007100033,120.585294,23.967668
65000040048,121.525616,25.007763
63000020031,121.568399,25.031879
63000080010,121.536230,25.011019
65000040021,121.527270,25.005540
65000200004,121.720231,24.901738
65000060051,121.531664,24.970048
10007100039,120.571523,23.972298
10007030032,120.493743,24.109026
63000040009,121.525607,25.060900
10008110007,120.855394,23.812528
63000040023,121.532990,25.058690
10009020024,120.459576,23.673020
63000110049,121.594074,25.133024
65000030093,121.498652,24.993907
65000010092,121.447361,25.001166
65000080003,121.348285,24.953403
65000130026,121.415694,24.951888
10010130006,120.489186,23.449622
10010010001,120.323787,23.455383
10007060015,120.411600,24.027274
10005080001,120.868103,24.423895
63000010002,121.564828,25.063160
63000120035,121.489910,25.138524
63000070021,121.502031,25.028522
65000050044,121.425728,25.013208
10008110011,120.876068,23.878231
65000050024,121.419582,25.027833
10007130007,120.571567,23.977770
10008010013,120.693659,23.905772
10010050016,120.412532,23.535294
63000020016,121.576987,25.046510
10004010014,120.975500,24.837393
63000050025,121.529871,25.043593
10007100026,120.602741,23.956129
65000030001,121.493826,25.002610
10013010041,120.486095,22.647432
63000040038,121.543849,25.047630
10007100010,120.569810,23.953777
65000060014,121.515125,24.968392
10004040009,121.176074,24.774323
65000050062,121.443457,25.045398
65000150003,121.454101,25.106436
63000080028,121.570737,24.988784
10010050016,120.423388,23.522674
63000110005,121.527397,25.097919
65000110044,121.605842,25.111662
65000040038,121.518727,25.007464
65000030088,121.481865,25.009424
65000020043,121.492335,25.063406
10007110001,120.480052,23.964933
63000120018,121.499353,25.121309
65000090025,121.375546,24.927908
65000150002,121.458371,25.075385
65000080018,121.339857,24.972161
65000050076,121.442567,25.049159
10010070005,120.351428,23.565580
10018010047,121.015346,24.775818
10007050008,120.488498,24.181756
65000030088,121.481404,25.009449
10010120002,120.402687,23.429949
65000230002,121.443279,25.149292
10010050002,120.428143,23.556048
10008010016,120.688822,23.904261
63000070019,121.496161,25.038641
63000080033,121.568748,25.000418
63000070002,121.503102,25.045509
65000050079,121.411083,25.021277
65000030067,121.470553,25.004919
10004050019,121.051774,24.915020
63000040027,121.543717,25.065975
65000070023,121.371166,24.951000
65000010053,121.485541,25.022253
10010070001,120.347852,23.555531
10007130007,120.575038,23.983166
65000030046,121.500380,24.992876
65000060006,121.542928,24.978287
65000070030,121.423718,24.994742
65000150002,121.461522,25.077038
65000140024,121.464633,25.081274
63000050001,121.536875,25.011365
65000040028,121.513595,25.018058
65000050053,121.441527,25.055863
10010130005,120.492560,23.447232
10018010047,121.014221,24.769916
10007120018,120.589693,23.851003
63000100028,121.593325,25.064502
10004050008,121.092878,24.890032
65000010031,121.469820,25.036062
65000050026,121.452619,25.036297
10004030015,121.118579,24.840640
10010010001,120.323814,23.455375
65000050001,121.446306,25.032572
65000150001,121.464605,25.077640
63000070005,121.499625,25.042109
65000020078,121.482526,25.068144
10004030004,121.108210,24.816704
65000110008,121.657032,25.064130
10010100001,120.255292,23.349143
65000010022,121.461842,25.011409
65000050015,121.434196,25.012798
65000070028,121.427704,24.999288
10004020012,121.093439,24.737056
65000010124,121.429402,24.984490
63000120027,121.508016,25.139951
63000040013,121.527172,25.075911
65000060030,121.547459,24.951522
67000120003,120.180312,23.157172
65000020032,121.498029,25.061169
10004010030,121.017773,24.830579
63000110003,121.526932,25.095383
63000050020,121.518591,25.032185
65000010062,121.475963,25.022105
10004100001,121.001441,24.777118
63000090005,121.601524,25.057438
63000050031,121.530827,25.035225
65000020007,121.492743,25.052300
63000040039,121.539220,25.051885
63000110028,121.523378,25.099690
63000020003,121.561762,25.039192
63000120001,121.511907,25.104954
63000040013,121.527516,25.076587
63000100029,121.586948,25.069103
63000020023,121.578757,25.036372
63000020005,121.567255,25.046098
65000010071,121.467731,25.006527
10004010010,121.012033,24.847195
65000140020,121.482599,25.094961
65000150020,121.416192,25.075093
63000020018,121.580209,25.042394
63000040036,121.533056,25.047331
65000010005,121.458842,25.008598
65000010059,121.471979,25.017629
10004060011,120.991955,24.869109
10008110004,120.853891,23.815450
10004060008,120.987292,24.903916
65000050015,121.431108,25.014673
65000010005,121.459260,25.011467
65000050014,121.451324,25.043614
65000080020,121.347995,24.956996
65000110021,121.676526,25.036304
65000050053,121.442516,25.056761
63000100029,121.590309,25.065493
65000020028,121.495602,25.061170
63000040016,121.544554,25.079393
10004050018,121.045852,24.899960
10007150001,120.548751,23.951236
10008090012,120.888482,23.822036
10004100001,120.990161,24.764896
65000010047,121.478394,25.033808
10004010025,120.999746,24.828836
10018010047,120.997160,24.781038
63000100008,121.573560,25.084886
65000050076,121.443593,25.049147
63000080038,121.564782,24.986363
63000040013,121.526154,25.074746
10007160006,120.539522,23.904892
63000010022,121.562472,25.048681
65000010116,121.464428,25.024874
10010120001,120.398647,23.430578
10007160009,120.552207,23.925513
10004010027,121.030208,24.819510
10007110019,120.510602,23.951710
10008030007,120.689534,23.997454
63000080042,121.548484,25.000284
63000120021,121.501094,25.129914
63000050022,121.510194,25.038966
65000020069,121.498768,25.073244
63000030028,121.541717,25.026138
63000030015,121.534490,25.027734
10008060016,120.648183,23.846075
10004050004,121.041875,24.900018
10018010033,120.996693,24.783273
10008040011,120.704986,23.769322
65000030023,121.513291,25.003179
63000080024,121.552383,24.987756
63000060022,121.514842,25.071598
10005080001,120.866284,24.424528
63000040011,121.522912,25.064947
10007120010,120.581936,23.860771
63000030001,121.546112,25.033404
10007130011,120.563821,23.989662
63000100026,121.582759,25.056162
63000120006,121.522068,25.109730
63000070020,121.498085,25.026847
65000040007,121.522856,25.007199
63000110046,121.546552,25.137772
10010120006,120.405647,23.442333
65000090027,121.378031,24.944468
65000010013,121.453034,25.009218
10008010018,120.683270,23.897176
10004010026,121.010226,24.835873
10010010007,120.314021,23.456747
10010120002,120.400775,23.430971
63000100030,121.580607,25.072326
65000060062,121.537201,24.983939
65000020039,121.503549,25.062759
10004010007,121.023357,24.833197
63000030044,121.552254,25.024016
65000040048,121.525648,25.007977
65000050015,121.430542,24.997796
10004050017,121.041258,24.892370
65000140003,121.467075,25.079635
63000080005,121.540971,24.996595
63000100030,121.577757,25.071408
63000040012,121.522837,25.068782
63000100039,121.591829,25.070325
65000140027,121.475738,25.083015
10010130008,120.486145,23.450572
63000080009,121.538106,25.002136
63000080035,121.579100,24.998248
63000100026,121.583265,25.056470
10008110001,120.855852,23.821078
10004050013,121.022943,24.876105
63000110046,121.549661,25.136152
65000150008,121.436040,25.084724
63000070009,121.506492,25.037577
63000120021,121.501616,25.125998
10007150002,120.531128,23.951990
65000010015,121.454358,25.022154
10004010008,121.011217,24.835601
65000110018,121.636086,25.062084
63000050018,121.511529,25.029288
10004050020,121.026683,24.867154
65000070005,121.427543,24.993648
65000030001,121.492562,25.002934
10004010010,121.001902,24.847765
10004010012,120.988898,24.836352
63000050025,121.523723,25.047735
63000100030,121.578495,25.061104
66000140007,120.511413,24.234206
65000050044,121.425957,25.015900
63000110005,121.532942,25.096969
65000010046,121.477144,25.034929
65000040031,121.516049,24.998085
63000010019,121.570334,25.051450
63000020021,121.578981,25.035569
65000150020,121.428865,25.069474
10004010026,121.009063,24.834711
65000070018,121.408345,24.975584
63000040032,121.530093,25.052027
10007100025,120.593594,23.948200
65000150008,121.439662,25.080834
63000080024,121.557402,24.988649
10007100005,120.572772,23.960314
65000230001,121.453743,25.125629
63000060001,121.508197,25.050585
65000140024,121.464354,25.081521
67000190005,120.281963,23.112869
65000010080,121.463748,24.996864
65000050010,121.450000,25.033333
65000150006,121.447387,25.094517
65000140001,121.460970,25.097593
63000120018,121.494625,25.121505
10010010018,120.295901,23.459312
63000090006,121.595929,25.050645
10010070020,120.338543,23.545004
65000080012,121.337368,24.933929
65000140007,121.487094,25.092256
10010050015,120.438637,23.576034
63000050019,121.516460,25.027201
65000050048,121.415213,25.024062
65000020014,121.484404,25.058697
10004010004,121.028945,24.815574
63000070019,121.494551,25.035808
67000120006,120.177601,23.165442
10007120001,120.598920,23.845360
63000070001,121.508534,25.048394
65000140034,121.475737,25.088868
10007170008,120.581758,23.922127
63000030010,121.544123,25.041713
10010010014,120.367266,23.499174
67000210001,120.265686,23.116861
65000140009,121.476403,25.081803
63000010019,121.564259,25.051477
65000030012,121.499880,25.001243
65000150002,121.460461,25.077561
10008030003,120.685692,23.974169
63000070003,121.505159,25.043006
10004020015,121.074584,24.753005
10004010007,121.018626,24.836580
63000060007,121.516104,25.053585
65000050076,121.442470,25.053583
65000020017,121.479217,25.068997
63000020037,121.557332,25.029116
65000010121,121.471450,25.020326
65000010046,121.477043,25.033792
65000060015,121.519411,24.981048
63000110007,121.521314,25.094280
63000060003,121.514097,25.053816
10004050013,121.021595,24.889858
65000010005,121.459183,25.008555
10004010028,121.025842,24.828321
63000040020,121.531686,25.063095
65000110045,121.662345,25.065799
65000050027,121.420845,25.019898
10007100006,120.570596,23.961402
63000120010,121.518942,25.118850
63000100028,121.589346,25.059376
10007130006,120.553017,23.990312
67000120006,120.175689,23.171170
10008040016,120.720638,23.817669
10007100024,120.582414,23.955277
65000150008,121.438610,25.078531
65000080011,121.329723,24.934775
10010050013,120.471625,23.556115
65000090027,121.375253,24.943289
63000050012,121.507139,25.026789
10013150003,120.533531,22.505826
65000090009,121.387116,24.938925
10016020019,119.641137,23.562740
10009160011,120.217591,23.723232
10008040016,120.720204,23.813074
66000120027,120.570289,24.276129
66000060033,120.624708,24.178252
66000050002,120.676172,24.150283
10009090004,120.495781,23.761280
66000200002,120.778393,24.274254
64000350018,120.455700,22.926300
66000060017,120.624142,24.207392
66000010002,120.678229,24.141333
10013050011,120.464529,22.586409
10009040017,120.474831,23.780285
10020020013,120.409400,23.492170
10018010032,120.979653,24.789102
64000140021,120.427552,22.622172
65000110017,121.638243,25.094801
10009160011,120.220756,23.715855
10005010021,120.815436,24.571150
65000050016,121.453971,25.033547
10007140002,120.472617,23.992212
63000090018,121.598520,25.018276
65000040002,121.509931,25.013785
64000130001,120.397675,22.500865
10018030022,120.908421,24.750342
10020020061,120.445000,23.482328
67000100015,120.337974,23.178650
10007140015,120.431900,24.011251
10013030018,120.490149,22.454554
65000150006,121.447554,25.094570
66000220004,120.585762,24.364999
10009080006,120.445253,23.645731
10008020028,120.995776,23.972049
10007020020,120.477283,24.091127
67000200005,120.274731,23.103141
64000240017,120.295400,22.843920
65000070034,121.425681,25.000737
10004010018,120.953177,24.866581
10008020010,120.983711,23.950714
10018020036,120.956085,24.815153
64000240008,120.268495,22.870541
66000080001,120.703886,24.159574
66000160011,120.692015,24.264718
65000150014,121.457766,25.097622
66000040022,120.655138,24.153572
10010170003,120.584831,23.359671
10010130012,120.571106,23.432083
